1,"ïΩê¨17îNçëê®í≤ç∏Å@è¨ínàÊèWåvÅ@Åiëçñ±è»ìùåvã«Åj"
2,"ëÊ3ï\Å@îNóÓÅi5çŒäKãâÅjÅCíjèóï êlå˚ÅiäOçëêlÅCëçîNóÓãyÇ—ïΩãœîNóÓÅ|ì¡åfÅj"
3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4,"","","","","","","","ëçêî","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","íj","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","èó","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2119,"45401","002013","","","","çÇìÁí¨","ëÂéöñkçÇìÁìπãÔè¨òHêº",559,32,29,36,25,41,42,42,43,31,31,27,36,31,35,29,23,18,4,4,-,-,-,97,349,113,49,8,22562,40.8613595707,5,283,17,12,21,14,27,22,25,20,14,15,17,18,10,19,16,7,8,-,1,-,-,-,50,182,51,16,1,10811,38.7014134276,2,276,15,17,15,11,14,20,17,23,17,16,10,18,21,16,13,16,10,4,3,-,-,-,47,167,62,33,7,11751,43.0760869565,3
2120,"45401","002014","","","","çÇìÁí¨","ëÂéöñkçÇìÁìπãÔè¨òHìå",512,20,21,27,28,46,35,28,22,30,50,49,32,36,18,19,18,19,10,3,1,-,-,68,356,88,51,14,21669,42.822265625,1,254,10,12,10,17,33,20,11,9,18,24,28,15,14,11,7,5,3,5,2,-,-,-,32,189,33,15,7,10078,40.1771653543,1,258,10,9,17,11,13,15,17,13,12,26,21,17,22,7,12,13,16,5,1,1,-,-,36,167,55,36,7,11591,45.4263565891,-
2121,"45401","002015","","","","çÇìÁí¨","ëÂéöñkçÇìÁìπãÔè¨òHìÏ",431,19,18,24,33,46,20,29,21,30,28,30,22,33,20,27,18,8,4,1,-,-,-,61,292,78,31,5,17484,41.06612529,-,215,7,9,12,22,32,6,16,8,17,11,14,13,14,8,12,9,4,-,1,-,-,-,28,153,34,14,1,8359,39.3790697674,-,216,12,9,12,11,14,14,13,13,13,17,16,9,19,12,15,9,4,4,-,-,-,-,33,139,44,17,4,9125,42.7453703704,-
2122,"45401","002016","","","","çÇìÁí¨","ëÂéöñkçÇìÁíÜíﬂ",993,48,56,48,61,58,52,70,56,64,73,78,94,72,45,41,41,23,13,-,-,-,-,152,678,163,77,13,41202,41.9924471299,7,475,28,24,18,33,32,23,36,26,29,38,44,40,35,19,20,15,10,5,-,-,-,-,70,336,69,30,5,19303,41.1378947368,-,518,20,32,30,28,26,29,34,30,35,35,34,54,37,26,21,26,13,8,-,-,-,-,82,342,94,47,8,21899,42.7760617761,7
2123,"45401","002017","","","","çÇìÁí¨","ëÂéöñkçÇìÁîÛìn",324,8,8,11,30,53,22,14,14,12,22,23,19,22,24,17,13,6,3,2,1,-,-,27,231,66,25,6,13456,42.0308641975,-,193,6,4,7,25,43,13,7,7,6,11,13,12,9,12,10,2,3,1,2,-,-,-,17,146,30,8,3,7200,37.8056994819,-,131,2,4,4,5,10,9,7,7,6,11,10,7,13,12,7,11,3,2,-,1,-,-,10,85,36,17,3,6256,48.2557251908,-
2124,"45401","002018","","","","çÇìÁí¨","ëÂéöñkçÇìÁâ∫âÆï~",579,20,23,29,33,52,31,30,18,28,31,45,46,30,22,33,34,28,22,18,5,1,-,72,344,163,108,46,27053,47.2236614853,1,262,12,11,20,16,28,16,13,11,12,13,21,18,15,11,13,13,10,5,4,-,-,-,43,163,56,32,9,10899,42.0992366412,-,317,8,12,9,17,24,15,17,7,16,18,24,28,15,11,20,21,18,17,14,5,1,-,29,181,107,76,37,16154,51.4589905363,1
2125,"45401","002019","","","","çÇìÁí¨","ëÂéöñkçÇìÁè“äóírêº",216,8,7,13,15,9,13,16,9,16,9,21,17,9,7,17,13,12,3,-,1,1,-,28,134,54,30,5,9685,45.337962963,-,105,4,3,6,10,6,5,9,3,9,5,11,5,4,4,7,7,4,2,-,-,1,-,13,67,25,14,3,4547,43.8047619048,-,111,4,4,7,5,3,8,7,6,7,4,10,12,5,3,10,6,8,1,-,1,-,-,15,67,29,16,2,5138,46.7882882883,-
2126,"45401","002020","","","","çÇìÁí¨","ëÂéöñkçÇìÁè“äóírìå",175,7,6,5,4,12,5,12,4,12,8,13,20,15,16,12,10,5,6,2,1,-,-,18,105,52,24,9,8672,50.0542857143,-,77,1,2,3,2,7,1,7,4,4,3,6,8,7,7,8,4,1,2,-,-,-,-,6,49,22,7,2,3774,49.512987013,-,98,6,4,2,2,5,4,5,-,8,5,7,12,8,9,4,6,4,4,2,1,-,-,12,56,30,17,7,4898,50.4795918367,-
2127,"45401","002021","","","","çÇìÁí¨","ëÂéöñkçÇìÁëÂírãvï€",401,17,20,27,27,8,26,20,18,23,21,38,37,21,28,24,23,15,3,3,2,-,-,64,239,98,46,8,17812,44.9189526185,-,184,5,7,14,15,3,18,6,8,10,9,19,19,9,16,11,10,4,-,-,1,-,-,26,116,42,15,1,8037,44.1793478261,-,217,12,13,13,12,5,8,14,10,13,12,19,18,12,12,13,13,11,3,3,1,-,-,38,123,56,31,7,9775,45.5460829493,-
2128,"45401","002022","","","","çÇìÁí¨","ëÂéöñkçÇìÁå‰âÆï~",201,9,7,8,10,8,16,14,13,15,13,10,19,19,15,6,15,4,-,-,-,-,-,24,137,40,19,-,8798,44.2711442786,-,101,7,3,5,4,6,8,8,6,7,5,6,10,8,6,3,8,1,-,-,-,-,-,15,68,18,9,-,4194,42.0247524752,-,100,2,4,3,6,2,8,6,7,8,8,4,9,11,9,3,7,3,-,-,-,-,-,9,69,22,10,-,4604,46.54,-
2129,"45401","002023","","","","çÇìÁí¨","ëÂéöñkçÇìÁîãå¥",494,22,41,23,22,32,27,35,38,25,37,28,39,18,33,33,21,10,8,1,1,-,-,86,301,107,41,10,20444,41.8846153846,-,233,8,22,11,13,20,10,18,18,9,17,14,19,9,11,15,9,5,5,-,-,-,-,41,147,45,19,5,9369,40.7103004292,-,261,14,19,12,9,12,17,17,20,16,20,14,20,9,22,18,12,5,3,1,1,-,-,45,154,62,22,5,11075,42.9329501916,-
2130,"45401","002024","","","","çÇìÁí¨","ëÂéöñkçÇìÁè¨ä€",90,1,1,1,1,10,1,4,7,1,1,13,6,8,12,10,6,5,2,-,-,-,-,3,52,35,13,2,4829,54.1555555556,-,42,-,-,1,-,4,-,3,5,1,1,6,4,2,5,7,2,-,1,-,-,-,-,1,26,15,3,1,2203,52.9523809524,-,48,1,1,-,1,6,1,1,2,-,-,7,2,6,7,3,4,5,1,-,-,-,-,2,26,20,10,1,2626,55.2083333333,-
2131,"45401","0030","","","","çÇìÁí¨","ëÂéöìÏçÇìÁ",3533,174,177,189,266,239,188,225,153,192,203,260,301,229,196,188,146,106,72,23,2,1,3,540,2256,734,350,98,149173,42.7586402266,6,1710,96,87,103,157,156,89,110,64,94,85,125,141,112,90,80,60,35,19,5,-,1,1,286,1133,290,120,25,67222,39.8341135167,3,1823,78,90,86,109,83,99,115,89,98,118,135,160,117,106,108,86,71,53,18,2,-,2,254,1123,444,230,73,81951,45.5032948929,3
2132,"45401","003001","","","","çÇìÁí¨","ëÂéöìÏçÇìÁñxÇÃì‡",104,4,1,8,5,5,1,5,2,4,10,6,9,7,10,12,10,4,-,1,-,-,-,13,54,37,15,1,5200,50.5,-,51,2,-,4,3,4,-,3,-,1,5,4,4,3,3,7,5,2,-,1,-,-,-,6,27,18,8,1,2532,50.1470588235,-,53,2,1,4,2,1,1,2,2,3,5,2,5,4,7,5,5,2,-,-,-,-,-,7,27,19,7,-,2668,50.8396226415,-
2133,"45401","003002","","","","çÇìÁí¨","ëÂéöìÏçÇìÁñxÇÃì‡ícín",92,-,6,1,9,2,7,2,4,2,8,2,7,6,9,6,8,8,5,-,-,-,-,7,49,36,21,5,4732,51.9347826087,3,37,-,3,-,6,1,5,-,3,-,2,1,5,2,2,3,2,2,-,-,-,-,-,3,25,9,4,-,1596,43.6351351351,1,55,-,3,1,3,1,2,2,1,2,6,1,2,4,7,3,6,6,5,-,-,-,-,4,24,27,17,5,3136,57.5181818182,2
2134,"45401","003003","","","","çÇìÁí¨","ëÂéöìÏçÇìÁâ∫âiíJ",87,1,2,2,6,4,2,3,2,4,5,10,10,9,4,9,9,-,5,-,-,-,-,5,55,27,14,5,4545,52.7413793103,-,38,-,-,1,2,4,2,1,-,-,3,7,4,3,3,3,4,-,1,-,-,-,-,1,26,11,5,1,1935,51.4210526316,-,49,1,2,1,4,-,-,2,2,4,2,3,6,6,1,6,5,-,4,-,-,-,-,4,29,16,9,4,2610,53.7653061224,-
2135,"45401","003004","","","","çÇìÁí¨","ëÂéöìÏçÇìÁè„âiíJ",139,3,5,6,10,14,9,6,3,4,12,17,12,4,10,7,8,3,2,1,-,-,3,14,91,31,14,3,5969,44.3897058824,-,70,-,3,4,7,9,5,3,2,2,5,8,7,3,4,2,3,2,-,-,-,-,1,7,51,11,5,-,2804,41.1376811594,-,69,3,2,2,3,5,4,3,1,2,7,9,5,1,6,5,5,1,2,1,-,-,2,7,40,20,9,3,3165,47.7388059701,-
2136,"45401","003005","","","","çÇìÁí¨","ëÂéöìÏçÇìÁâ_êùéR",189,4,3,8,29,21,8,9,1,4,16,12,18,14,7,8,8,14,5,-,-,-,-,15,132,42,27,5,8298,44.4047619048,-,103,2,1,6,17,17,4,6,1,1,5,8,10,7,3,2,5,6,2,-,-,-,-,9,76,18,13,2,4172,41.0048543689,-,86,2,2,2,12,4,4,3,-,3,11,4,8,7,4,6,3,8,3,-,-,-,-,6,56,24,14,3,4126,48.476744186,-
2137,"45401","003006","","","","çÇìÁí¨","ëÂéöìÏçÇìÁêÖíJå¥",59,-,1,-,3,1,1,1,3,3,4,8,8,4,1,1,7,6,7,-,-,-,-,1,36,22,20,7,3449,58.9576271186,-,29,-,1,-,3,1,1,-,1,1,2,3,6,2,-,-,3,3,2,-,-,-,-,1,20,8,8,2,1542,53.6724137931,-,30,-,-,-,-,-,-,1,2,2,2,5,2,2,1,1,4,3,5,-,-,-,-,-,16,14,12,5,1907,64.0666666667,-
2138,"45401","003007","","","","çÇìÁí¨","ëÂéöìÏçÇìÁâzÉñça",47,-,2,4,3,2,-,1,-,3,4,3,9,3,2,4,3,2,1,1,-,-,-,6,28,13,7,2,2357,50.6489361702,-,24,-,-,1,2,2,-,1,-,2,2,2,4,3,-,2,2,-,1,-,-,-,-,1,18,5,3,1,1202,50.5833333333,-,23,-,2,3,1,-,-,-,-,1,2,1,5,-,2,2,1,2,-,1,-,-,-,5,10,8,4,1,1155,50.7173913043,-
2139,"45401","003008","","","","çÇìÁí¨","ëÂéöìÏçÇìÁñ—çÏ",157,2,5,9,11,7,12,8,7,9,7,16,20,8,12,6,11,4,1,1,1,-,-,16,105,36,18,3,7187,46.2770700637,-,73,-,3,4,6,4,4,5,3,4,4,5,10,6,5,1,6,2,1,-,-,-,-,7,51,15,9,1,3311,45.8561643836,-,84,2,2,5,5,3,8,3,4,5,3,11,10,2,7,5,5,2,-,1,1,-,-,9,54,21,9,2,3876,46.6428571429,-
2140,"45401","003009","","","","çÇìÁí¨","ëÂéöìÏçÇìÁêVéR",132,2,3,9,5,4,-,5,8,12,6,13,9,9,9,14,8,4,9,3,-,-,-,14,71,47,24,12,6912,52.8636363636,-,60,1,1,3,2,-,-,3,3,8,4,7,6,4,4,5,4,2,2,1,-,-,-,5,37,18,9,3,3118,52.4666666667,-,72,1,2,6,3,4,-,2,5,4,2,6,3,5,5,9,4,2,7,2,-,-,-,9,34,29,15,9,3794,53.1944444444,-
2141,"45401","003010","","","","çÇìÁí¨","ëÂéöìÏçÇìÁëÂïΩéõ",94,2,2,1,9,1,3,7,1,2,5,10,12,11,7,9,3,5,2,2,-,-,-,5,61,28,12,4,4867,52.2765957447,-,41,1,1,1,4,-,2,4,-,-,2,5,4,6,5,4,1,1,-,-,-,-,-,3,27,11,2,-,2004,49.3780487805,-,53,1,1,-,5,1,1,3,1,2,3,5,8,5,2,5,2,4,2,2,-,-,-,2,34,17,10,4,2863,54.5188679245,-
2142,"45401","003011","","","","çÇìÁí¨","ëÂéöìÏçÇìÁòe",114,9,9,4,4,1,3,7,9,8,3,6,17,11,9,8,-,3,2,1,-,-,-,22,69,23,6,3,4988,44.2543859649,-,62,8,5,2,2,1,3,4,4,4,1,4,9,5,4,3,-,2,-,1,-,-,-,15,37,10,3,1,2470,40.3387096774,-,52,1,4,2,2,-,-,3,5,4,2,2,8,6,5,5,-,1,2,-,-,-,-,7,32,13,3,2,2518,48.9230769231,-
2143,"45401","003012","","","","çÇìÁí¨","ëÂéöìÏçÇìÁïëíﬂícín",654,50,62,51,53,44,47,55,35,46,36,38,36,30,28,21,12,6,3,-,1,-,-,163,420,71,22,4,21969,34.0917431193,-,315,32,32,28,29,28,22,24,11,22,16,12,15,16,12,9,5,1,1,-,-,-,-,92,195,28,7,1,9654,31.1476190476,-,339,18,30,23,24,16,25,31,24,24,20,26,21,14,16,12,7,5,2,-,1,-,-,71,225,43,15,3,12315,36.8274336283,-
2144,"45401","003013","","","","çÇìÁí¨","ëÂéöìÏçÇìÁëÂçHè¨òH",221,5,4,6,24,23,7,15,10,9,11,12,20,22,17,16,7,9,2,2,-,-,-,15,153,53,20,4,9990,45.7036199095,3,115,4,3,2,17,18,4,8,6,4,5,4,10,9,8,7,2,3,-,1,-,-,-,9,85,21,6,1,4587,40.3869565217,2,106,1,1,4,7,5,3,7,4,5,6,8,10,13,9,9,5,6,2,1,-,-,-,6,68,32,14,3,5403,51.4716981132,1
2145,"45401","003014","","","","çÇìÁí¨","ëÂéöìÏçÇìÁã{ìc",212,6,9,12,16,19,10,10,14,13,7,14,18,18,14,10,5,6,8,3,-,-,-,27,139,46,22,11,9232,44.0471698113,-,107,3,6,7,11,11,5,6,6,10,2,7,6,8,7,4,4,1,2,1,-,-,-,16,72,19,8,3,4222,39.9579439252,-,105,3,3,5,5,8,5,4,8,3,5,7,12,10,7,6,1,5,6,2,-,-,-,11,67,27,14,8,5010,48.2142857143,-
2146,"45401","003015","","","","çÇìÁí¨","ëÂéöìÏçÇìÁñ™ç]",697,55,43,39,52,67,45,58,35,47,35,47,46,32,25,23,23,13,6,5,-,1,-,137,464,96,48,12,25476,37.0509325681,-,332,25,20,25,29,41,16,30,15,26,13,25,20,13,13,9,7,3,1,-,-,1,-,70,228,34,12,2,11253,34.3945783133,-,365,30,23,14,23,26,29,28,20,21,22,22,26,19,12,14,16,10,5,5,-,-,-,67,236,62,36,10,14223,39.4671232877,-
2147,"45401","003016","","","","çÇìÁí¨","ëÂéöìÏçÇìÁî≥",99,9,2,3,7,3,10,10,5,4,9,7,8,10,5,2,1,1,1,2,-,-,-,14,73,12,5,3,3988,40.7828282828,-,43,5,1,1,3,1,5,3,4,-,5,2,3,6,2,1,-,1,-,-,-,-,-,7,32,4,1,-,1658,39.0581395349,-,56,4,1,2,4,2,5,7,1,4,4,5,5,4,3,1,1,-,1,2,-,-,-,7,41,8,4,3,2330,42.1071428571,-
2148,"45401","003017","","","","çÇìÁí¨","ëÂéöìÏçÇìÁìÏí¨",269,14,10,11,17,12,16,17,8,9,17,17,30,22,20,16,15,9,8,1,-,-,-,35,165,69,33,9,12354,46.4256505576,-,130,8,6,5,12,9,6,7,3,6,7,8,12,12,10,10,3,3,3,-,-,-,-,19,82,29,9,3,5574,43.3769230769,-,139,6,4,6,5,3,10,10,5,3,10,9,18,10,10,6,12,6,5,1,-,-,-,16,83,40,24,6,6780,49.2769784173,-
2149,"45401","003018","","","","çÇìÁí¨","ëÂéöìÏçÇìÁêŒå¥",48,3,3,9,-,3,1,-,4,2,4,2,4,2,4,4,1,-,2,-,-,-,-,15,22,11,3,2,1917,40.4375,-,22,2,1,5,-,2,1,-,1,-,1,1,3,-,3,2,-,-,-,-,-,-,-,8,9,5,-,-,800,36.8636363636,-,26,1,2,4,-,1,-,-,3,2,3,1,1,2,1,2,1,-,2,-,-,-,-,7,13,6,3,2,1117,43.4615384615,-
2150,"45401","003019","","","","çÇìÁí¨","ëÂéöìÏçÇìÁãçñq",119,5,5,6,3,6,6,6,2,7,4,20,8,7,3,12,7,9,3,-,-,-,-,16,69,34,19,3,5743,48.7605042017,-,58,3,-,4,2,3,4,2,1,3,1,12,3,4,2,6,4,1,3,-,-,-,-,7,35,16,8,3,2788,48.5689655172,-,61,2,5,2,1,3,2,4,1,4,3,8,5,3,1,6,3,8,-,-,-,-,-,9,34,18,11,-,2955,48.9426229508,-
2151,"45401","0040","","","","çÇìÁí¨","ëÂéöè„ç]",5793,242,257,268,621,231,329,322,270,295,331,388,468,373,351,330,260,220,126,74,26,5,6,767,3628,1392,711,231,254033,44.397183342,7,2790,126,135,136,395,115,171,166,122,134,159,185,225,172,172,148,100,72,31,17,3,-,6,397,1844,543,223,51,112886,41.0481321839,2,3003,116,122,132,226,116,158,156,148,161,172,203,243,201,179,182,160,148,95,57,23,5,-,370,1784,849,488,180,141147,47.501998002,5
2152,"45401","004001","","","","çÇìÁí¨","ëÂéöè„ç]è¨ä€â∫",103,8,2,1,8,5,12,10,5,8,8,9,4,8,6,3,2,2,2,-,-,-,-,11,77,15,6,2,4141,40.7038834951,-,51,5,-,1,5,2,7,6,1,3,3,4,3,4,4,-,1,1,1,-,-,-,-,6,38,7,3,1,1987,39.4607843137,-,52,3,2,-,3,3,5,4,4,5,5,5,1,4,2,3,1,1,1,-,-,-,-,5,39,8,3,1,2154,41.9230769231,-
2153,"45401","004002","","","","çÇìÁí¨","ëÂéöè„ç]çïíJ",425,30,27,13,17,24,34,43,25,31,22,15,37,25,26,21,14,11,6,2,-,1,1,70,273,81,34,9,17219,41.1108490566,4,205,16,13,8,8,10,15,26,14,12,11,10,13,12,15,8,6,4,2,1,-,-,1,37,131,36,13,3,7995,39.6911764706,2,220,14,14,5,9,14,19,17,11,19,11,5,24,13,11,13,8,7,4,1,-,1,-,33,142,45,21,6,9224,42.4272727273,2
2154,"45401","004003","","","","çÇìÁí¨","ëÂéöè„ç]èºñ{",172,13,10,8,5,6,15,21,12,15,10,7,9,11,6,3,11,3,1,1,-,-,5,31,111,25,16,2,6470,39.2425149701,-,88,9,7,3,2,2,6,15,3,8,5,3,5,5,4,1,4,1,-,-,-,-,5,19,54,10,5,-,2976,36.3554216867,-,84,4,3,5,3,4,9,6,9,7,5,4,4,6,2,2,7,2,1,1,-,-,-,12,57,15,11,2,3494,42.0952380952,-
2155,"45401","004004","","","","çÇìÁí¨","ëÂéöè„ç]éRâ∫",180,10,11,10,8,5,27,12,17,9,12,6,13,13,12,6,6,1,-,2,-,-,-,31,122,27,9,2,6955,39.1388888889,-,90,7,5,5,2,4,16,5,9,3,8,2,5,5,7,3,4,-,-,-,-,-,-,17,59,14,4,-,3358,37.8111111111,-,90,3,6,5,6,1,11,7,8,6,4,4,8,8,5,3,2,1,-,2,-,-,-,14,63,13,5,2,3597,40.4666666667,-
2156,"45401","004005","","","","çÇìÁí¨","ëÂéöè„ç]ìåïΩå¥",527,24,26,34,36,28,29,25,36,39,30,38,39,34,25,21,26,21,9,6,1,-,-,84,334,109,63,16,22415,43.0332068311,1,240,7,13,19,18,19,12,14,15,19,11,19,19,16,14,8,8,4,4,1,-,-,-,39,162,39,17,5,9615,40.5625,-,287,17,13,15,18,9,17,11,21,20,19,19,20,18,11,13,18,17,5,5,1,-,-,45,172,70,46,11,12800,45.0993031359,1
2157,"45401","004006","","","","çÇìÁí¨","ëÂéöè„ç]êºïΩå¥",243,10,15,8,8,10,20,14,7,12,14,19,21,12,15,22,15,12,5,3,-,1,-,33,137,73,36,9,11476,47.7263374486,-,114,6,12,3,3,6,13,7,3,7,8,8,9,4,8,6,7,3,-,1,-,-,-,21,68,25,11,1,4706,41.7807017544,-,129,4,3,5,5,4,7,7,4,5,6,11,12,8,7,16,8,9,5,2,-,1,-,12,69,48,25,8,6770,52.980620155,-
2158,"45401","004007","","","","çÇìÁí¨","ëÂéöè„ç]ñkïΩå¥",300,15,16,22,15,11,19,17,15,15,19,19,33,23,18,12,12,13,4,1,1,-,-,53,186,61,31,6,12926,43.5866666667,2,140,9,5,10,7,5,9,9,6,9,8,9,16,11,8,5,6,5,3,-,-,-,-,24,89,27,14,3,6023,43.5214285714,-,160,6,11,12,8,6,10,8,9,6,11,10,17,12,10,7,6,8,1,1,1,-,-,29,97,34,17,3,6903,43.64375,2
2159,"45401","004008","","","","çÇìÁí¨","ëÂéöè„ç]êÖèú",333,18,16,21,19,19,10,29,19,20,20,26,33,22,26,16,12,5,2,-,-,-,-,55,217,61,19,2,13819,41.9984984985,-,155,9,9,12,9,11,5,14,9,8,9,9,16,8,13,9,3,2,-,-,-,-,-,30,98,27,5,-,6093,39.8096774194,-,178,9,7,9,10,8,5,15,10,12,11,17,17,14,13,7,9,3,2,-,-,-,-,25,119,34,14,2,7726,43.904494382,-
2160,"45401","004009","","","","çÇìÁí¨","ëÂéöè„ç]înèÍå¥",559,19,30,40,47,20,34,28,23,32,51,49,42,40,34,34,14,13,6,3,-,-,-,89,366,104,36,9,23451,42.4516994633,-,267,10,20,22,22,11,17,12,8,10,24,25,20,20,16,17,5,4,3,1,-,-,-,52,169,46,13,4,10761,40.8033707865,-,292,9,10,18,25,9,17,16,15,22,27,24,22,20,18,17,9,9,3,2,-,-,-,37,197,58,23,5,12690,43.9589041096,-
2161,"45401","004010","","","","çÇìÁí¨","ëÂéöè„ç]êÏìc",359,19,13,13,15,13,23,30,11,15,17,33,41,30,26,31,19,6,4,-,-,-,-,45,228,86,29,4,16450,46.3217270195,-,161,12,5,7,5,4,13,14,3,7,5,18,17,15,9,18,7,1,1,-,-,-,-,24,101,36,9,1,7211,45.2888198758,-,198,7,8,6,10,9,10,16,8,8,12,15,24,15,17,13,12,5,3,-,-,-,-,21,127,50,20,3,9239,47.1616161616,-
2162,"45401","004011","","","","çÇìÁí¨","ëÂéöè„ç]âHç™ìc",89,4,2,4,-,2,7,2,4,4,3,15,13,5,3,7,5,6,3,-,-,-,-,10,55,24,14,3,4497,51.0280898876,-,38,2,1,1,-,1,4,1,-,2,-,7,8,2,1,4,-,2,2,-,-,-,-,4,25,9,4,2,1899,50.4736842105,-,51,2,1,3,-,1,3,1,4,2,3,8,5,3,2,3,5,4,1,-,-,-,-,6,30,15,10,1,2598,51.4411764706,-
2163,"45401","004012","","","","çÇìÁí¨","ëÂéöè„ç]ê¬ñÿ",436,17,23,31,24,13,18,33,25,23,26,33,36,33,25,22,21,24,7,1,1,-,-,71,264,101,54,9,19323,44.8188073394,-,199,7,14,12,10,4,10,18,11,9,12,17,17,18,12,10,7,9,2,-,-,-,-,33,126,40,18,2,8627,43.851758794,-,237,10,9,19,14,9,8,15,14,14,14,16,19,15,13,12,14,15,5,1,1,-,-,38,138,61,36,7,10696,45.6308016878,-
2164,"45401","004013","","","","çÇìÁí¨","ëÂéöè„ç]òVê£",163,4,5,3,4,7,11,4,7,7,10,17,18,12,17,16,5,10,5,1,-,-,-,12,97,54,21,6,8413,52.1134969325,-,72,2,2,2,2,2,6,1,2,3,6,6,7,6,8,10,1,4,1,1,-,-,-,6,41,25,7,2,3725,52.2361111111,-,91,2,3,1,2,5,5,3,5,4,4,11,11,6,9,6,4,6,4,-,-,-,-,6,56,29,14,4,4688,52.0164835165,-
2165,"45401","004014","","","","çÇìÁí¨","ëÂéöè„ç]ãçñq",444,3,1,1,347,2,2,5,6,3,2,8,16,10,10,9,9,5,5,-,-,-,-,5,401,38,19,5,11256,25.8513513514,-,310,2,-,1,264,2,2,2,4,2,1,3,8,5,4,4,3,2,1,-,-,-,-,3,293,14,6,1,6769,22.335483871,-,134,1,1,-,83,-,-,3,2,1,1,5,8,5,6,5,6,3,4,-,-,-,-,2,108,24,13,4,4487,33.9850746269,-
2166,"45401","004015","","","","çÇìÁí¨","ëÂéöè„ç]ìÏãçñq",212,11,18,3,12,14,16,10,10,9,19,14,19,16,14,9,8,4,3,3,-,-,-,32,139,41,18,6,8956,42.7452830189,-,104,6,5,1,8,7,11,4,6,3,10,5,8,8,8,4,5,2,1,2,-,-,-,12,70,22,10,3,4444,43.2307692308,-,108,5,13,2,4,7,5,6,4,6,9,9,11,8,6,5,3,2,2,1,-,-,-,20,69,19,8,3,4512,42.2777777778,-
2167,"45401","004016","","","","çÇìÁí¨","ëÂéöè„ç]íÜîˆ",115,-,2,5,7,10,1,2,5,5,8,7,14,7,8,6,15,7,5,1,-,-,-,7,66,42,28,6,6103,53.5695652174,-,62,-,2,4,4,4,1,1,3,4,4,3,10,2,4,4,6,5,1,-,-,-,-,6,36,20,12,1,3104,50.564516129,-,53,-,-,1,3,6,-,1,2,1,4,4,4,5,4,2,9,2,4,1,-,-,-,1,30,22,16,5,2999,57.0849056604,-
2168,"45401","004017","","","","çÇìÁí¨","ëÂéöè„ç]è¨ï¿",211,7,10,9,12,7,15,6,7,13,12,13,18,20,14,19,12,11,4,2,-,-,-,26,123,62,29,6,10108,48.4052132701,-,101,6,4,5,3,4,7,3,4,7,7,6,12,10,5,6,5,4,2,1,-,-,-,15,63,23,12,3,4654,46.5792079208,-,110,1,6,4,9,3,8,3,3,6,5,7,6,10,9,13,7,7,2,1,-,-,-,11,60,39,17,3,5454,50.0818181818,-
2169,"45401","004018","","","","çÇìÁí¨","ëÂéöè„ç]ésÇÃéR",423,11,6,18,11,14,12,14,16,11,22,26,25,25,24,37,29,37,38,32,13,2,-,35,176,212,151,85,25225,60.13356974,-,166,4,4,9,6,6,7,8,10,6,15,15,13,8,12,17,11,4,5,4,2,-,-,17,94,55,26,11,8374,50.9457831325,-,257,7,2,9,5,8,5,6,6,5,7,11,12,17,12,20,18,33,33,28,11,2,-,18,82,157,125,74,16851,66.0680933852,-
2170,"45401","004019","","","","çÇìÁí¨","ëÂéöè„ç]íÜêÏå¥",183,3,6,5,12,7,6,3,6,8,9,13,11,7,11,14,8,15,13,15,10,1,-,14,82,87,62,39,10611,58.4836065574,-,77,-,4,1,9,5,1,1,3,4,4,6,5,4,5,6,3,9,1,5,1,-,-,5,42,30,19,7,4045,53.0324675325,-,106,3,2,4,3,2,5,2,3,4,5,7,6,3,6,8,5,6,12,10,9,1,-,9,40,57,43,32,6566,62.4433962264,-
2171,"45401","004020","","","","çÇìÁí¨","ëÂéöè„ç]í|îµ",213,10,12,13,11,14,11,5,9,11,16,17,16,6,14,19,12,13,3,1,-,-,-,35,116,62,29,4,9585,45.5,-,100,3,5,7,7,6,5,-,6,6,8,9,9,3,7,6,6,6,1,-,-,-,-,15,59,26,13,1,4464,45.14,-,113,7,7,6,4,8,6,5,3,5,8,8,7,3,7,13,6,7,2,1,-,-,-,20,57,36,16,3,5121,45.8185840708,-
2172,"45401","004021","","","","çÇìÁí¨","ëÂéöè„ç]è„ç]ícín",103,6,6,6,3,-,7,9,5,5,1,4,10,14,17,3,5,1,1,-,-,-,-,18,58,27,7,1,4634,45.4902912621,-,50,4,5,3,1,-,4,5,2,2,-,1,5,6,8,2,2,-,-,-,-,-,-,12,26,12,2,-,2056,41.62,-,53,2,1,3,2,-,3,4,3,3,1,3,5,8,9,1,3,1,1,-,-,-,-,6,32,15,5,1,2578,49.141509434,-
2173,"45401","0050","","","","çÇìÁí¨","ëÂéöéùìc",3965,181,186,201,311,204,252,220,189,187,250,320,391,262,254,220,179,93,50,14,1,-,-,568,2586,811,337,65,169490,43.2465321564,4,1889,93,101,94,183,103,121,102,92,82,117,148,185,118,125,105,71,30,15,4,-,-,-,288,1251,350,120,19,77403,41.4756484913,3,2076,88,85,107,128,101,131,118,97,105,133,172,206,144,129,115,108,63,35,10,1,-,-,280,1335,461,217,46,92087,44.8578998073,1
